Year,System,AllInactives,Beneficiaries,Inactives,Tier1,Tier2,FutureTier2,Total,AAL,Assets,Payroll,Employee_Contribution,Debt_Service,State_Contribution
2015,GARS,22.47,21.63,0.84,0.64,0.16,0.00,23.27,,,,,,
2016,GARS,22.54,21.78,0.76,0.97,0.16,0.01,23.68,331.00,50.88,12.69,1.46,2.12,16.07
2017,GARS,22.91,21.90,1.01,1.25,0.17,0.03,24.36,333.00,55.08,11.14,1.28,2.20,21.72
2018,GARS,23.21,21.98,1.23,1.58,0.16,0.04,24.99,335.00,58.30,11.21,1.29,2.27,21.81
2019,GARS,23.41,22.02,1.39,1.92,0.16,0.06,25.55,336.00,60.09,11.27,1.30,2.34,21.79
2020,GARS,23.56,22.03,1.53,2.29,0.14,0.08,26.07,337.00,61.78,11.32,1.30,2.50,21.83
2021,GARS,23.63,21.98,1.65,2.76,0.15,0.11,26.65,337.00,63.38,11.45,1.32,2.64,22.11
2022,GARS,23.63,21.89,1.74,3.14,0.16,0.13,27.06,336.00,64.36,11.39,1.31,2.77,22.00
2023,GARS,23.64,21.76,1.88,3.61,0.17,0.16,27.58,335.00,65.23,11.51,1.32,2.90,22.22
2024,GARS,23.51,21.57,1.94,4.09,0.19,0.18,27.97,333.00,65.66,11.53,1.33,3.11,22.26
2025,GARS,23.31,21.33,1.98,4.56,0.20,0.20,28.27,331.00,65.72,11.53,1.33,3.30,22.26
2026,GARS,23.07,21.03,2.04,5.00,0.22,0.23,28.52,328.00,65.69,11.63,1.34,3.39,22.46
2027,GARS,22.83,20.69,2.14,5.43,0.24,0.26,28.76,324.00,65.57,11.71,1.35,3.46,22.62
2028,GARS,22.48,20.28,2.20,5.98,0.26,0.29,29.01,320.00,65.61,11.90,1.37,3.62,22.98
2029,GARS,22.05,19.81,2.24,6.41,0.30,0.33,29.09,316.00,65.52,11.96,1.38,3.77,23.10
2030,GARS,21.62,19.29,2.33,6.76,0.34,0.37,29.09,310.00,65.56,12.14,1.40,3.99,23.31
2031,GARS,21.08,18.71,2.37,7.10,0.40,0.41,28.99,305.00,65.87,12.33,1.42,4.19,23.53
2032,GARS,20.53,18.07,2.46,7.45,0.46,0.46,28.90,299.00,66.63,12.50,1.44,4.30,23.82
2033,GARS,19.88,17.38,2.50,7.88,0.54,0.51,28.81,293.00,67.98,12.69,1.46,4.28,24.24
2034,GARS,19.16,16.63,2.53,8.16,0.63,0.58,28.53,286.00,70.14,12.85,1.48,0.00,24.82
2035,GARS,18.39,15.83,2.56,8.42,0.73,0.64,28.18,280.00,73.11,13.03,1.50,0.00,25.15
2036,GARS,17.56,14.98,2.58,8.72,0.83,0.73,27.84,273.00,77.02,13.20,1.52,0.00,25.49
2037,GARS,16.71,14.10,2.61,8.98,0.93,0.81,27.43,266.00,82.22,13.52,1.55,0.00,26.11
2038,GARS,15.83,13.19,2.64,9.16,0.99,0.91,26.89,259.00,88.91,13.85,1.59,0.00,26.74
